text kotor,likeCount,Yes,No,Compound,label
"Yang lain aja si, jangan vincent desta Ã°ÂÂÂ­",0,0.0,0.0,0.0,No
@ammosvor @tanyakanrl Kirain cuma gw yang beranda YT Shorts nya isinya potongan2 klip Vincent Desta di acara TV. Dan paling banyak potongan videonya si doi yg genit klo ada bintang tamu cewe wkwk makanya ga kaget,122,0.0,0.0,0.0,No
"Vincent &gt; Desta all the way sih. Semenjak tahu cerita spill doi soal kelakuannya di radio, udah gak ada respect sama dia.",8,0.0,0.206,0.6369,No
@enyieForger @tanyakanrl Masih ada pak Vincent desta,4,0.0,0.0,0.0,No
"@kegblgnunfaedh Makaaannn 
Trus lihat podcast nya vincent desta",0,0.0,0.0,0.0,No
"@jenaarubyjane @tanyakanrl Surya Insomnia, Darto, Vincent, Desta, Omesh",0,0.0,0.0,0.0,No
@tanyakanrl vincent desta raditya dika arie kiting?,0,0.0,0.0,0.0,No
"itu orangnya mau gua jadi parto, andre, wendy, vincent, desta kayaknya gua mah bisa-bisa aja",0,0.0,0.0,0.0,No
"Heyhooooo

Kabar gembira buat para ladies area YK
Mas Tata @diktaaaaa kita bakal ada panggung di Jogja, besok 18 Mei 2023 di Asha Akasa
Ditemenin sama Vincent &amp; Desta

Buat yang pengen beli tiket, pantengin terus akun khh
Akan ada kejutan menarik

&gt;&gt;&gt;&gt;&gt; https://t.co/HNEyU65N2b",0,0.0,0.212,0.8176,No
"Spesial didatangkan untuk membongkar cerita-cerita Vincent &amp; Desta terdahulu, bersama para Keker! Apatuh Keker? Kerabat Kerja Club80s!

Sudah tayang di Youtube Vindes. Klik youtu.be/2v9iCP0lcbY

#Vindes 
#VincentandDesta https://t.co/8rTf8TzLNK",54,0.0,0.0,0.0,No
CREW CLUB80S SAKSI MASA-MASA VINCENT DESTA DI CLUB80S! INDAH ATAU KELAM? Jadi gini cerita Vincent &amp; Desta waktu masih di Club80s?! #Vindes #VincentandDesta ... youtube.com/watch?v=2v9iCPÃ¢ÂÂ¦,0,0.0,0.0,0.0,No
"@iyaiyaajah @doubts23073095 @mediocrickey Krna vincent,desta sama pak andre gamau Ã°ÂÂ¤Â£",0,0.0,0.0,0.0,No
"Gila kenapa cowo"" skrg ya si fandy ngikutin christian sugiono ,emang suami idaman ter the best sih pastinya vincent desta dan kurt cobain Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0.0,0.16,0.6369,No
"Maybe unpopular(?):
Kombo sule-andre tuh lebih lucu andrenya, kombo vincent-desta lebih lucu vincentnya. Pendapat pribadi aja sih ini",1,0.0,0.0,0.0,No
ya bener sih. kirain vincent desta ... https://t.co/ElNoYge2UU,2,0.0,0.0,0.0,No
"@mediocrickey @RizkyDS_ Andre dulu pernah bilang pengen bikin duo ama susu dele seperti vincent desta,tp gak jd kata andre susu dele nggak mood an ,sdh nggak klik Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",1,0.0,0.0,0.0,No
@tanyakanrl aku aja kl nti nikah mo nanggap adelle kl mc mau vincent destaÃ°ÂÂÂ,0,0.0,0.0,0.0,No
"@seokmaithew au ah, gua ngestan vincent desta aja",0,0.0,0.0,0.0,No
@yuji4n kata gua kita ngebias vincent desta aja cha,0,0.0,0.0,0.0,No
Vincent Desta versi Korea,0,0.0,0.0,0.0,No
@JPFBASE Sugita ama nakamura yuichii itu literally vincent desta,0,0.0,0.0,0.0,No
Seoksoon vincent desta mengvalid sih,0,0.0,0.0,0.0,No
"Vincent &amp; Desta x  Efek Rumah Kaca ""Cinta Melulu"" Tiba-Tiba Suddenly Rek... youtu.be/zCYEGNkrtmc @YouTubeÃ£ÂÂÃ£ÂÂ 

Ã£ÂÂ¿Ã£ÂÂÃ£ÂÂªÃ£ÂÂ§Ã¦Â­ÂÃ£ÂÂÃ£ÂÂ cinta melulu
Ã£ÂÂ¨Ã£ÂÂÃ£ÂÂ§Ã£ÂÂ¯ Ã£ÂÂ«Ã£ÂÂ Ã£ÂÂ«Ã£ÂÂ« Ã¦ÂÂ°Ã¨Â­ÂÃ£ÂÂÃ¥ÂÂºÃ£ÂÂ¾Ã£ÂÂÃ£ÂÂ",2,0.0,0.0,0.0,No
"I vote lyodra
Ivote bunda Corla
I vote boy William
I vote Vincent Desta
@imlyodra @desta80s https://t.co/y9YXwgBHjG",1,0.0,0.0,0.0,No
"Iqbaal Ramadhan Gugup Ditunjuk Jadi Host Program Baru Vincent Desta

tabloidbintang.com/berita/185434-Ã¢ÂÂ¦",0,0.0,0.0,0.0,No
Vindes Media Hadirkan Kolaborasi Lintas Generasi Fenomenal: Iqbaal Ramadhan dan Vincent - Desta dlvr.it/Snp6Ty,0,0.0,0.148,0.3818,No
Iqbaal Ramadhan Digaet Vincent Desta Jadi Host Program Bertema 90-an dlvr.it/SnmRlh,0,0.0,0.0,0.0,No
"@ivannmakhsara Padahal Vincent Desta itu band-nya Clubeighties, bikin konten 90an, pemerannya anak yg lahir tahun 99..

Random...",23,0.0,0.0,0.0,No
Vindes Media Hadirkaan Kolaborasi Lintas Generasi Fenomenal: Iqbaal Ramadhan dan Vincent - Desta dlvr.it/SnlzpH,1,0.0,0.0,0.0,No
"@starfess ini cuma ada vincent desta sih tp belakang nya seventeen, nemu di tl fotonyaÃ°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ» https://t.co/lMIZIqEulw",143,0.0,0.0,0.0,No
"@ArditErwandha Ehh ini bukannya yg di undang di channelnya vincent desta bukan sih, toi gw ga tau namanya Ã°ÂÂÂ­",0,0.0,0.0,0.0,No
Sule-Andre vs Vincent-Desta,0,0.0,0.0,0.0,No
"@zarryhendrik Hp iphone jatoh aja cuma disingkirin kepinggir jalan gada yg ngambil
Kemaren liat video vincent desta sama haruka",0,0.0,0.0,0.0,No
"@tanyarlfes Vincent, desta, enzy ??!!?!",0,0.0,0.0,0.0,No
Bener2 kayak vincent desta dah sumpah wkwkwkwk https://t.co/wUQjGAjs7D,0,0.0,0.0,0.0,No
@tanyarlfes vincent desta cardiB,0,0.0,0.0,0.0,No
vincent desta,0,0.0,0.0,0.0,No
@Puppymilkjake vincent desta Ã°ÂÂÂµÃ¢ÂÂÃ°ÂÂÂ«,0,0.0,0.0,0.0,No
"@pandji Yang pertama : duet Setyawan tiadatara dan kelik pelipurlara, dan duet Topan Lesus.
Yg lama gak nonton : Ya kelik dan Setyawan
Yg di tonton : Vincent desta Hesty Enzy, Pemain Lapor Pak",1,0.0,0.0,0.0,No
vincent desta https://t.co/KS3TCj0tLQ,8,0.0,0.0,0.0,No
@tanyarlfes Vincent desta,0,0.0,0.0,0.0,No
vincent &amp; desta https://t.co/a7JcMlCKIr,0,0.0,0.0,0.0,No
"PANTESAN YA SEKARANG GUE SUKA SEOKSOON, ORANG DULU GUE SUKA VINCENT DESTA Ã°ÂÂÂ­Ã°ÂÂÂ­",0,0.0,0.0,0.0,No
ingpo gk penting karena sudah ditemukan vincent desta - seoksoon gw hrs cari pairing lain,0,0.0,0.0,0.0,No
TERUS ADUH SI VINCENT DESTA (seoksoon) KELEEWAtaaaNNN MNRT GWWWWW,0,0.0,0.0,0.0,No
"@pandji Kirun dan bagio
Sule
Vincent desta andre",0,0.0,0.0,0.0,No
@Ascendancre kata gw sih mending kita jadi vincent desta,0,0.0,0.0,0.0,No
"andre sule  Ã¢ÂÂÃ¯Â¸Â
vincent desta Ã¢ÂÂÃ¯Â¸Â
abdel temon Ã¢ÂÂÃ¯Â¸Â
adul komeng Ã¢ÂÂÃ¯Â¸Â
seok soon Ã¢ÂÂÃ¯Â¸Â

https://t.co/4Tx7yTPqR6",6,0.0,0.0,0.0,No
BENERAN VINCENT DESTA https://t.co/sGN65ylS1Y,7376,0.0,0.0,0.0,No
"@pandji pelawak pertama kang sule
udah lama gak di tonton warkop dki
sekarang sering ditonton vincent desta sama surya insomnia",2,0.0,0.0,0.0,No
@topiijomasallll Anya geraldine dtg ke podcast Vincent-desta gak mandi tetep CantikÃ°ÂÂÂ,1,0.0,0.0,0.0,No
"@cattleyamiaw ADUH GAPAPA BGT SUMPAH! Mau Sule Andre, Vincent Desta, Topan Lesus, Daesung Riri, Shindong Eunhyuk, aku bakalah suka bgt sama MarkGem Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0.0,0.0,0.0,No
@CenayangFilm Di film ini ada vincent desta,0,0.0,0.0,0.0,No
minimal kelakuannya kaya Vincent Desta,0,0.0,0.0,0.0,No
@pegaIino vincent desta DUPE,0,0.0,0.0,0.0,No
semoga YBBA bisa seseru Vincent Desta Hesti Enzy bahkan lebih dan semoga kita bisa saling melindungi menjaga silaturahmi semoga juga pertemananya panjang umur dan kita semakin dekat seperti keluarga aamiin,0,0.0,0.0,0.0,No
KEAHLIAN VIDI BULLE BIKIN VINCENT DESTA NGAKAK!  youtube.com/watch?v=3BYHokÃ¢ÂÂ¦,0,0.0,0.0,0.0,No
I would say vincent desta since sule is kinda problematic,0,0.0,0.0,0.0,No
@haveeingfun vincent desta hesti enzy,0,0.0,0.0,0.0,No
"@haveeingfun Vincent, Desta, Enzy, Hesti",0,0.0,0.0,0.0,No
@haveeingfun vincent desta enji hesti,0,0.0,0.0,0.0,No
"@haveeingfun hesti enzy vincent desta, kadang ada danang",0,0.0,0.0,0.0,No
WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA youtu.be/Q1BFeFy84ZE via @YouTube,0,0.0,0.0,0.0,No
"WAWANCANDA EBEL COBRA - TERIMA KASIH VINCENT DESTA
youtu.be/Q1BFeFy84ZE",7,0.0,0.0,0.0,No
@OsenFalcortz Vincent desta,0,0.0,0.0,0.0,No
@haechantekkim vincent desta gak sih?Ã°ÂÂÂ­,8,0.0,0.0,0.0,No
Vincent Desta Korean Ver,0,0.0,0.0,0.0,No
vincent desta sih,0,0.0,0.0,0.0,No
vincent desta cabang korea https://t.co/MHw7hUYS7J,0,0.0,0.0,0.0,No
"bisa aja dah ah vincent desta
https://t.co/LRWJeQbCvw",0,0.0,0.0,0.0,No
"@zee00nunew @CwrNew @zee_pruk Prediksi jaya jaya jaya
Club motornya vincent desta dkk",1,0.0,0.0,0.0,No
"Om om paling menarik di Indonesia cuma Vincent, desta, sama gading Ã°ÂÂÂÃ°ÂÂÂ»",0,0.0,0.0,0.0,No
@vaaspace ahmad dhani punya f(x) = y dan kenapa hidrogen perklorat ditabrak vario mengucapkan selamat idul fitri garis lurus bersinggungan terbaik dewa 19 vincent desta bawa bejana kopi V60 silverqueen kenapa dia bisa tiba tiba tenis sparta telaga gudeg,0,0.0,0.0,0.0,No
"Kemarin paman datang
pamanku vincent desta",0,0.0,0.0,0.0,No
@ssefnum Tonight show..... Vincent &amp; desta....,0,0.0,0.0,0.0,No
@ielysea @rentfess @atlantimc @racoonteurv @iArktik Kagak lihat Vincent desta gue,0,0.0,0.0,0.0,No
VINCENT DESTA.. ORANG KOK GIMIK TERUS HERAAAAAAN!!  youtube.com/watch?v=81T9opÃ¢ÂÂ¦,0,0.0,0.0,0.0,No
@firstfleur @thirtny Lucuan Vincent Desta,0,0.0,0.0,0.0,No
@shespidee vincent desta anjg bukan bokep Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ,0,0.0,0.0,0.0,No
Gw berarti gamimpi pas tidurbsetel vincent desta dan scroll tiktok,0,0.0,0.0,0.0,No
"ini kok feeling gue vincent desta sebenernya ditawarin film ini juga ya? (ofc mereka nolak)

i mean majority castnya temennya semua bjir....",0,0.0,0.07,0.128,No
"@angewwie My name is Vincent and I can't tell you how many times I corrected my own names. For a few times I had to say ""itu lho kayak Vincent Desta di TV"" but it doesn't help much.",0,0.0,0.1,0.5499,No
taeil johnny vs vincent desta,9,0.0,0.0,0.0,No
@tanyarlfes satu tingkat diatas vincent - desta,0,0.0,0.0,0.0,No
"@xosetiyono @iIhamzada Emang gampang ""biar diurus Vincent-Desta""? 
Gak semudah ketikanmu. Cabang Olahraga ini sarat bisnis dan kuasa.",7,0.0,0.0,0.0,No
"@iIhamzada Tenis meja bisa gk biar di urus Vincent Desta, waktu gelar pertandingan antara Abdel dan Desta seru juga itu.
Dan waktu itu juga ada kritikan terhadap pengurusan tenis meja juga.",130,0.0,0.0,0.0,No
"@prabudjie Cinlok di vincent desta agency

A THREAD",0,0.0,0.0,0.0,No
"Komi sisen 1 dan 2 (baca komiknya juga)

Se7en
Zodiac
Madoka Magia
Mushoku Tensei
Summer Time Rendering
Suzume no Tojimari
Batman The Dark Night 
Pretty Boys(yang vincent desta)
Miracle in Cell No.7 (yang indo)
Avengers End Game (dan film mcu sebelumnya)
Demon Slayer(baca komik)",0,0.084,0.134,0.5574,No
enga jawab vincent desta aja bangÃ°ÂÂÂ,1,0.0,0.0,0.0,No
humor bnr ni psngan kyk vincent desta,0,0.0,0.259,0.2732,No
"@putpuwi Harusnya - Youtube om ,youtube vincent desta show show show , biar kaya iyeb Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",0,0.0,0.0,0.0,No
"Ã°ÂÂÂ¦: kerja dimana skrg?
Ã°ÂÂ¥Â°: di Vindes om..
Ã°ÂÂÂ¦: apaan tuh?
Ã°ÂÂ¥Â°: youtube om.. youtube Vincent Desta
Ã°ÂÂÂ¦: oh kayak youtuber gitu yah",108,0.0,0.0,0.0,No
@jwoniiee_ Vincent desta itu kalo nyanyi bon jovi liriknya diganti Ã°ÂÂ¤Â£,0,0.0,0.0,0.0,No
lucunya sebanding sama vincent-desta,0,0.0,0.0,0.0,No
"@dilfsdo vincent, desta mnÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",0,0.0,0.0,0.0,No
"K1
Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"DBD + Lembu
Ytonk
Henry 'Batman'
Vincent
Desta
Cliff",0,0.0,0.0,0.0,No
"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"DBD + Henry 'Batman'
Vincent
Desta
Cliff 
Lembu
Ytonk",0,0.0,0.0,0.0,No
"H3 S Henry 'Batman'
Vincent
Desta
Cliff lembu ytonk.",0,0.0,0.0,0.0,No
"Mana duet terlucu menurut kalian? 
Ã¢ÂÂ¢ Komeng &amp; Adul
Ã¢ÂÂ¢ Vincent &amp; Desta
Ã¢ÂÂ¢ Andre &amp; Sule
Ã¢ÂÂ¢ Maguire &amp; De Gea https://t.co/JJ0l8bKUYI",8,0.0,0.0,0.0,No
"@vindestwitt Mungkin dia gak ngerti arti dari keluar dari zona nyaman, kalo konsep nya gitu"" doang gimana perusahaan mau maju, mana sekarang saker nya tambah banyak, kan Vincent Desta pernah bilang kalo saker sejatera dan makmur mereka senang dan bahagia, yg ngerti filosofi nya pasti tau",1,0.0,0.0,0.0,No
"@febryfeb @vindestwitt Justru itu gk sih tujuannya. Secara korporasi kl cuma ngandelin figur vincent-desta doang, bisa brp lama? emangnya bakal terusÃÂ²an tampil?
Jd gk berkembang &amp; gk sustainable

Sama kyk Close the door mulai ada segmen lain. Invest di channel lain",1,0.0,0.0,0.0,No
@tteokcheek HALO AKU PERNAH LIAT AKUN KAMU JUGA omg daripada sule andre mending kita vincent desta Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂ,0,0.0,0.0,0.0,No
@Christiyan vincent desta,0,0.0,0.0,0.0,No
"Kemarin.... paman datang...
Paman ku... Vincent Desta @vindestwitt",0,0.0,0.0,0.0,No
Renhyuck penerusnya vincent desta wbk,0,0.0,0.0,0.0,No
@tanyakanrl Ã°ÂÂ¤Â£ butuh temen kek Vincent desta,38,0.0,0.0,0.0,No
@nuraseona_ Ã°ÂÂÂÃ°ÂÂÂ youtube jela hiburan selain netflix..sbb jarang nonton tv.. my favorite show - tonight show vincent/desta. tp RA aku suka anak2nya.,0,0.0,0.125,0.4588,No
"@MafiaWasit Vindes, Vincent destaÃ°ÂÂÂ",0,0.0,0.0,0.0,No
gw mo nontonin vincent desta aja lucu,0,0.0,0.0,0.0,No
"@tanyarlfes ketemu vincent desta di tonight show, kalo di yt tv lucu, aslinya lebih lucu anjÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂsampe digendong om vincent goyang bareng om desta",0,0.0,0.0,0.0,No
@WatchmenID Kurang vincent desta aja nih wkwk,0,0.0,0.0,0.0,No
@vvotanet vincent desta sih jelas,0,0.0,0.0,0.0,No
@vvotanet Marcell-Vincent-Desta,1,0.0,0.0,0.0,No
@vvotanet Wendy - Surya ato Vincent - Desta.,1,0.0,0.0,0.0,No
looks like they have vincent-desta chemistry,0,0.0,0.294,0.3612,No
@ephanbin LAGIAN ITU BER2 LUCU BGT kayak vincent destaÃ°ÂÂÂÃ°ÂÂÂ,0,0.0,0.0,0.0,No
"@virtuaIbase Sekali kali jadi C, mau bro atau bestie rent yang bisa cosplay vincent-desta atau andre-rina nose. Not in rush ya.",0,0.0,0.0,0.0,No
@Ana_ndha @ututuuututututt @tanyakanrl Vincent desta darto andre dll. Kayaknya anggota prediksi itu,0,0.0,0.0,0.0,No
@kochengfs Vincent &amp; desta https://t.co/KJdxNYxaUC,0,0.0,0.0,0.0,No
"Malam ini ada wanita dengan paket lengkap yang mampir ke Vincent Desta Show. Tidak lain dan tidak bukan, Nagita Slavina!

Sudah tayang di Youtube Vindes. Klik youtu.be/_2JuV1Ge7BQ

#Vindes 
#VincentandDesta https://t.co/Bq7PH9IPCS",151,0.0,0.0,0.0,No
@skrrtppel @restorasee @hourlyidn vincent desta gocek (gocipin cepak bola),0,0.0,0.0,0.0,No
"@anang_batas Boyband sing kancane Vincent Desta?

Nsync storia

#tet",0,0.0,0.0,0.0,No
@yourbae Kok mau mauan di undang vindes subuh subuh bang ? Duo kocakk vincent desta wkwk..,0,0.0,0.0,0.0,No
Baju kokonya Vincent Desta tjakep deh!,0,0.0,0.0,0.0,No
"@thejurgenholic Jihyo mirip sama cewek yang sama Vincent Desta tuh,siapa lupa namanya",0,0.0,0.0,0.0,No
@idextratime ngerri vincent desta,0,0.0,0.0,0.0,No
COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtu.be/eJpDcr-9Svg via @YouTube,0,0.0,0.0,0.0,No
Vincent &gt; Desta,0,0.0,0.512,0.2732,No
"DEMI ALLLAH RANDOM BGTT TBTB JOIN BUKBER KOMUNITAS VINDES(??) ALIAS FANS VINCENT&amp;DESTA Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ MANA ADA ACARA TUKER KADOO GUE DPT COKK Ã°ÂÂÂ­Ã°ÂÂÂ­ MEREKA SERU PECAH ABISSS Ã°ÂÂÂ­Ã°ÂÂÂ­ 

mff emot nangis smw tp asliny seneng ko Ã°ÂÂÂ­Ã°ÂÂÂ­ https://t.co/WdaObRa5F3",1,0.0,0.062,0.296,No
Tuh denger kata habibÃ°ÂÂ¤Â£ #Ã Â¸ÂÃ Â¸Â²Ã Â¸ÂÃ Â¸Â¸Ã Â¸ÂÃ Â¸Â­Ã Â¸ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸Â§Ã Â¸ÂÃ Â¹Â #gntm #SUGA #AFHS #thepassion #WhereisPushpa #AgustD #bursa #tonightshow #vincent #desta #habibjafar #ManchesterUnited https://t.co/9d9eQw0FP8,0,0.0,0.0,0.0,No
"@convomfs Cak lontong, dodit, wendy cagur, andre taulany, vincent desta",0,0.0,0.0,0.0,No
gara-gara nonton vincent desta nih jadi paham spontan uhuy :)),0,0.0,0.0,0.0,No
"Coki - Muslim X Vincent - Desta
Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥",0,0.0,0.0,0.0,No
@VINDESAGENCY Ngakak Vincent desta rl kan maksudnya?,0,0.0,0.0,0.0,No
@ulasinema Kok belum ada replies atau qrt Vincent &amp; Desta ya https://t.co/a3f2yTo316,1,0.0,0.0,0.0,No
Gue suka Vincent Desta. Ã°ÂÂ¤Â­,0,0.0,0.0,0.0,No
"Vincent Desta adalah cikal bakal Coki Muslim Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£
youtube.com/watch?v=eJpDcrÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
Kalo puasa keingetan main #sawityowit sm vincent desta. Anjir tahun berapa ya itu ktknya gua smp dah wkskwk tua bgt,0,0.0,0.0,0.0,No
@txtdarigajelas Waktu masih Vincent &amp; Desta Show with Hesty  Enzy mana bintang tamunya itu itu terus.. Ã°ÂÂ¤Â£,4,0.0,0.0,0.0,No
@Metarawitwin kalo di indo udah diajak gabung sama vincent desta gaksieÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­,1,0.0,0.0,0.0,No
junan cover Nirvana!! nan lu harus ketemu Vincent desta sih kata akuu Ã°ÂÂÂ­ nyambung bangetttt pasti obrolannya Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
"sekarang tiap denger lagu naff yang ini, selalu nyanyi pake liriknya vincent desta anjir Ã°ÂÂÂ­
open.spotify.com/track/3n9RplkkÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
"WKWKWKWKWKWKWKWKKWKWKWKWKW LUCU BANGET TAEEEE

COKI MUSLIM DAN VINCENT DESTA SAMA-SAMA PERNAH KENA KASUS HUKUM! KAPOK??? youtube.com/watch?v=eJpDcrÃ¢ÂÂ¦",0,0.0,0.0,0.0,No
"@unmagnetism Ahmad dhani, 
Vincent desta",0,0.0,0.0,0.0,No
vincent desta dipecat dari mtv bujang gara-gara ngeledek logo globaltv,7,0.0,0.0,0.0,No
"Bang, gue ngarep banget bisa liat lu jadi komentator kayak vincent desta gara2 iniÃ°ÂÂÂÃ°ÂÂÂ",0,0.0,0.0,0.0,No
Minions gue rasa ikutnya vindes sport nanti lawan vincent desta,40,0.0,0.0,0.0,No
@vindestwitt Vincent Desta oomleo ebel marshel indra jegel mami Nunung chef norman chef willgoz chef Martin.,0,0.0,0.0,0.0,No
@vindestwitt Vincent Desta Hesti Enzy om leo dan Bu sisca.,0,0.0,0.0,0.0,No
@patragumala vincent desta sule andre mnurut gw setelah alm olga komeng adul,0,0.0,0.0,0.0,No
@gorgeuis Vincent Desta,0,0.0,0.0,0.0,No
"Ibarat vincent - desta, vincent cuma kasih lambungan jokes sedikit aja, desta pasti paham dan masuk ke jokesnya. Beda cerita klo vincent partneran sm irfan hakim atau raffi ahmad, pasti kurang.

Jot harusnya bisa ngeliat itu dr para member.",0,0.0,0.051,0.25,No
"@nagacentil Vincent Desta sudah meramal ini dari jaman dulu

youtu.be/hmCU87jHS7A",4,0.0,0.0,0.0,No
"ACG Aku Cinta Gunung, Vincent &amp; Desta Naik Gunung Eiger? youtu.be/m3dxLLCmEuo via @YouTube",0,0.0,0.0,0.0,No
vincent desta,1,0.0,0.0,0.0,No
"@SuiciDeSpair_ Punk, pemuda urakan namun kreatif kalo.kata Vincent Desta",0,0.0,0.0,0.0,No
lawakan mereka tuh kyk gimmick vincent desta bgtt Ã°ÂÂÂ­ https://t.co/CdBbuNKqcT,0,0.0,0.0,0.0,No
"@keitaloverbot OALAH, TAU-TAU. EGK MW MENDING SM VINCENT DESTA",0,0.0,0.0,0.0,No
@G3M4THs geng motor nya vincent destaÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»,0,0.0,0.0,0.0,No
"@falenzaman Vincent desta, Onald, surya indra jegel, boris bokir...",0,0.0,0.0,0.0,No
"@keitaloverbot MANG SYP SI, KAN VINCENT DESTA Ã°ÂÂÂ­ AK EGK TW GOMEN",0,0.0,0.0,0.0,No
@yujinpow BUKAN VINCENT DESTA BJIERÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂªÃ°ÂÂÂ»Ã°ÂÂÂªÃ°ÂÂÂ»Ã°ÂÂÂªÃ°ÂÂÂ»,0,0.0,0.0,0.0,No
"Verified
Senin artinya Vincent Desta Show, yang malam ini bersama Jeriko Panggabean; ialah sahabat lama Vincent.

Apakah yang akan dibongkar dan terbongkar? Tongton dan saskikan di Youtube Vindes sekarang. 

Klik youtu.be/Q7MeUzbCa_U

#Vindes 
#VincentandDesta https://t.co/Y0zHbsC9Va",43,0.0,0.0,0.0,No
vincent desta cabang korea https://t.co/6PLyTI03du,0,0.0,0.0,0.0,No
"Diprank ini ada Vincent Desta di Jerman!!

youtube.com/live/fDhdKCTM3Ã¢ÂÂ¦

#Vindes
#RamadanBarengVindes https://t.co/lnDJAh81EN",152,0.0,0.0,0.0,No
"@vindestwitt opini pribadi saya nih, ga seseru tahun kemarin.
Vincent Desta malah minim keliatan 
saya cuma nonton hari pertama, itu juga ga sampe kelar Ã°ÂÂÂ",0,0.0,0.0,0.0,No
SAHABAT SEJATI VINCENT DESTA MINGGIRRRRRRRRRRRR https://t.co/lAOwJxtJSy,2,0.0,0.0,0.0,No
"@Jihagn @nixies TMI hari ini ada new performance dari Jikmin di The Tonight Show punya Jimmy Fallon, bukan punya Vincent Desta ya hati hati penipuan",0,0.0,0.0,0.0,No
vincent desta kece banget dah kacauuu...Ã°ÂÂÂ«,0,0.0,0.0,0.0,No
"@DyahWeru_Z Channel youtube nya vincent desta.. kalo buka puasa ada acaranya, terus ada adzan nya, yg adzan dikta",0,0.0,0.0,0.0,No
kenapa hostnya bukan vincent desta,0,0.0,0.0,0.0,No
"@notyoursst00pid @PartaiSocmed klo hesti, vincent desta dan enzy liat ini pasti pada heboh

"" eh eh eh siapa tuh, siapa tuh""",0,0.0,0.0,0.0,No
@vindestwitt Knp di bukber gak ada vincent desta nya?,0,0.0,0.0,0.0,No
"@pandji termasuk Vincent - Desta dong yes loyalis beliau yang masuk kategori, dekat dengan pemuda &amp; olahraga. 
mengingat rekam jejak abdee slank yang bisa jadi komisaris bumn yekan",0,0.0,0.097,0.4019,No
"Mau berterimakasih sama om vincent desta, makasih banyak udah hadir di dunia dengan membawa banyak kecerian dan kebahagian pada semua orang termasuk aku salah satunya, udah jadi tempat kalo lagi sedih, udah nemenin ngerjain tugas laporan di tiap-tiap malemnya.",0,0.0,0.0,0.0,No
"@interistakarbit oomleo circle nya keren gak alay kaya ditho. gue pernah bukber bareng goodnight electric, goodfriends, vincent, desta di tebet. yg emang kebetulan mereka sohib",2,0.0,0.0,0.0,No
"Sambut Ramadan 2023, Vincent Desta Punya Progam Ramadan Bareng Vindes dlvr.it/SlDr0K",0,0.0,0.0,0.0,No
"@kikysaputrii @adjisdoaibu @Standupindo @abraham_TS Wkwkwk, minta maaf sama aku ya kak. Aku penggemar Vincent Desta Hesti Enzy Ã°ÂÂÂ",0,0.0,0.0,0.0,No
"terakhir kapan ya nonton tonight show Ã°ÂÂÂ­ padahal duluu ga pernah absen nonton vincent desta, sekarang udah hampir ga pernah Ã°ÂÂÂ­ paling cuma sekilas lihat cuplikan2nya di tiktok Ã°ÂÂÂ­",0,0.0,0.0,0.0,No
Pagi2 gue udah nangis banget liat Vincent Desta Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­,0,0.0,0.0,0.0,No
@perspillantwt iki lucu banget ekspresi vincent desta,0,0.0,0.0,0.0,No
imagine vincent &amp; desta invite them to tonight show,1,0.0,0.167,0.1531,No
i can see b&amp;e in vincent &amp; desta,5,0.0,0.0,0.0,No
